Animal,Type,Weight(kg),Age,Healthy
Horse,Mammal,137,2,No
Horse,Mammal,518,1,Yes
Turkey,Bird,591,13,Yes
Turkey,Bird,507,4,Yes
Goat,Mammal,800,4,No
Pig,Mammal,190,15,No
Duck,Bird,668,6,Yes
Pig,Mammal,237,10,Yes
Pig,Mammal,682,12,Yes
Cow,Mammal,168,5,Yes
Turkey,Bird,473,9,No
Turkey,Bird,612,4,Yes
Chicken,Bird,683,5,No
Horse,Mammal,105,5,No
Chicken,Bird,79,5,No
Cow,Mammal,417,4,Yes
Horse,Mammal,85,9,No
Cow,Mammal,496,1,Yes
Sheep,Mammal,158,10,Yes
Duck,Bird,509,10,Yes
Duck,Bird,674,11,Yes
Turkey,Bird,58,12,No
Pig,Mammal,90,14,Yes
Turkey,Bird,202,6,No
Horse,Mammal,686,9,Yes
Cow,Mammal,608,6,Yes
Cow,Mammal,792,12,No
Duck,Bird,216,6,Yes
Pig,Mammal,189,11,Yes
Pig,Mammal,762,12,No
Goat,Mammal,451,2,Yes
Cow,Mammal,364,2,No
Horse,Mammal,141,5,Yes
Turkey,Bird,138,12,No
Pig,Mammal,231,13,No
Goat,Mammal,484,1,No
Goat,Mammal,592,8,No
Sheep,Mammal,527,9,No
Duck,Bird,349,14,No
Sheep,Mammal,478,13,No
Goat,Mammal,728,6,No
Duck,Bird,26,11,No
Pig,Mammal,254,11,Yes
Goat,Mammal,219,3,No
Goat,Mammal,577,1,No
Sheep,Mammal,441,6,No
Chicken,Bird,518,11,Yes
Duck,Bird,221,2,Yes
Cow,Mammal,446,8,Yes
Pig,Mammal,423,8,No
Cow,Mammal,234,14,Yes
Goat,Mammal,485,1,No
Cow,Mammal,323,1,No
Horse,Mammal,420,15,No
Horse,Mammal,633,1,Yes
Pig,Mammal,490,4,Yes
Horse,Mammal,131,9,No
Pig,Mammal,580,13,Yes
Chicken,Bird,442,6,Yes
Pig,Mammal,635,14,No
Goat,Mammal,92,6,No
Goat,Mammal,287,9,No
Pig,Mammal,378,7,No
Chicken,Bird,81,1,Yes
Goat,Mammal,177,9,No
Turkey,Bird,259,7,Yes
Pig,Mammal,361,14,No
Pig,Mammal,574,10,Yes
Goat,Mammal,501,10,Yes
Turkey,Bird,547,14,No
Turkey,Bird,380,6,Yes
Chicken,Bird,186,8,No
Turkey,Bird,559,3,Yes
Horse,Mammal,185,15,Yes
Cow,Mammal,241,15,Yes
Sheep,Mammal,331,8,Yes
Pig,Mammal,344,9,Yes
Cow,Mammal,345,3,Yes
Horse,Mammal,462,10,No
Turkey,Bird,651,9,No
Sheep,Mammal,183,1,Yes
Turkey,Bird,43,11,No
Sheep,Mammal,608,13,Yes
Horse,Mammal,141,9,Yes
Pig,Mammal,41,2,Yes
Duck,Bird,575,4,No
Cow,Mammal,108,13,No
Goat,Mammal,189,4,No
Pig,Mammal,797,5,Yes
Chicken,Bird,784,10,No
Turkey,Bird,580,3,No
Duck,Bird,710,6,Yes
Chicken,Bird,679,12,No
Chicken,Bird,387,11,No
Pig,Mammal,515,13,No
Goat,Mammal,22,2,Yes
Goat,Mammal,634,10,No
Chicken,Bird,634,8,Yes
Chicken,Bird,494,4,No
Cow,Mammal,769,2,No
Sheep,Mammal,330,3,No
Duck,Bird,639,5,Yes
Goat,Mammal,25,9,Yes
Sheep,Mammal,521,14,Yes
Horse,Mammal,396,3,No
Goat,Mammal,463,3,Yes
Goat,Mammal,698,3,Yes
Cow,Mammal,727,2,No
Pig,Mammal,242,4,No
Cow,Mammal,11,12,Yes
Pig,Mammal,688,12,No
Sheep,Mammal,344,14,No
Goat,Mammal,57,10,Yes
Cow,Mammal,267,11,No
Horse,Mammal,538,1,No
Duck,Bird,715,5,Yes
Sheep,Mammal,380,12,No
Pig,Mammal,646,3,No
Horse,Mammal,790,6,Yes
Duck,Bird,625,10,Yes
Sheep,Mammal,80,12,Yes
Cow,Mammal,32,14,No
Sheep,Mammal,688,14,No
Horse,Mammal,75,8,No
Pig,Mammal,334,8,No
Sheep,Mammal,638,9,Yes
Cow,Mammal,547,4,No
Turkey,Bird,152,13,Yes
Turkey,Bird,307,4,Yes
Horse,Mammal,653,9,No
Duck,Bird,519,9,Yes
Turkey,Bird,133,13,No
Cow,Mammal,644,6,No
Turkey,Bird,473,2,Yes
Turkey,Bird,100,15,Yes
Duck,Bird,426,11,No
Sheep,Mammal,378,2,Yes
Duck,Bird,144,7,No
Pig,Mammal,124,15,Yes
Duck,Bird,723,4,Yes
Duck,Bird,400,12,No
Pig,Mammal,736,6,No
Chicken,Bird,656,14,Yes
Cow,Mammal,508,2,No
Pig,Mammal,93,9,Yes
Pig,Mammal,409,12,No
Goat,Mammal,775,3,Yes
Cow,Mammal,37,7,No
Cow,Mammal,28,13,Yes
Goat,Mammal,602,12,No
Pig,Mammal,706,13,Yes
Cow,Mammal,788,8,Yes
Horse,Mammal,346,13,No
Turkey,Bird,113,12,No
Goat,Mammal,86,1,No
Sheep,Mammal,307,14,Yes
Duck,Bird,182,2,Yes
Pig,Mammal,675,3,Yes
Sheep,Mammal,132,10,No
Duck,Bird,619,13,No
Goat,Mammal,69,15,No
Pig,Mammal,449,8,Yes
Chicken,Bird,64,7,No
Cow,Mammal,197,2,No
Duck,Bird,271,8,No
Pig,Mammal,739,9,Yes
Sheep,Mammal,461,13,No
Pig,Mammal,418,15,Yes
Sheep,Mammal,764,9,Yes
Chicken,Bird,313,5,No
Chicken,Bird,7,15,No
Sheep,Mammal,621,3,Yes
Turkey,Bird,239,7,Yes
Duck,Bird,54,10,Yes
Chicken,Bird,338,2,Yes
Chicken,Bird,102,5,No
Turkey,Bird,667,15,Yes
Pig,Mammal,595,7,Yes
Horse,Mammal,209,9,Yes
Goat,Mammal,57,11,Yes
Pig,Mammal,186,2,Yes
Turkey,Bird,564,3,No
Cow,Mammal,517,6,No
Duck,Bird,791,13,No
Goat,Mammal,780,1,Yes
Horse,Mammal,440,5,Yes
Pig,Mammal,793,6,Yes
Duck,Bird,206,12,Yes
Goat,Mammal,723,9,No
Duck,Bird,565,1,No
Duck,Bird,59,7,No
Turkey,Bird,75,4,No
Horse,Mammal,722,10,No
Duck,Bird,252,4,Yes
Cow,Mammal,102,11,Yes
Goat,Mammal,477,3,No
Duck,Bird,152,6,Yes
Sheep,Mammal,748,14,No
Turkey,Bird,293,11,Yes
Turkey,Bird,356,7,Yes
Goat,Mammal,637,8,Yes
Duck,Bird,587,4,Yes
Duck,Bird,365,4,Yes
Pig,Mammal,699,9,No
Duck,Bird,506,14,No
Horse,Mammal,164,6,Yes
Horse,Mammal,664,14,No
Turkey,Bird,762,12,Yes
Turkey,Bird,360,7,No
Sheep,Mammal,370,1,No
Sheep,Mammal,179,15,No
Sheep,Mammal,760,13,No
Duck,Bird,440,11,Yes
Sheep,Mammal,201,3,Yes
Chicken,Bird,396,13,Yes
Turkey,Bird,603,8,No
Goat,Mammal,176,5,No
Chicken,Bird,758,12,No
Duck,Bird,205,7,No
Turkey,Bird,794,4,No
Duck,Bird,484,12,Yes
Pig,Mammal,579,9,Yes
Turkey,Bird,689,3,Yes
Cow,Mammal,240,12,Yes
Duck,Bird,657,1,Yes
Horse,Mammal,672,8,No
Duck,Bird,31,14,No
Duck,Bird,395,8,No
Duck,Bird,731,11,Yes
Horse,Mammal,466,10,Yes
Duck,Bird,357,1,Yes
Horse,Mammal,547,8,No
Cow,Mammal,690,11,No
Chicken,Bird,121,10,No
Pig,Mammal,605,15,Yes
Horse,Mammal,518,3,No
Cow,Mammal,224,12,No
Horse,Mammal,490,12,Yes
Duck,Bird,799,5,No
Cow,Mammal,697,9,Yes
Chicken,Bird,626,14,No
Sheep,Mammal,384,9,No
Pig,Mammal,63,13,Yes
Horse,Mammal,513,6,No
Horse,Mammal,441,7,Yes
Goat,Mammal,760,14,No
Pig,Mammal,457,7,No
Goat,Mammal,335,4,Yes
Chicken,Bird,335,15,No
Horse,Mammal,725,14,No
Sheep,Mammal,55,9,No
Goat,Mammal,450,5,Yes
Goat,Mammal,678,14,No
Cow,Mammal,163,3,No
Horse,Mammal,43,11,Yes
Sheep,Mammal,579,2,Yes
Goat,Mammal,783,11,No
Turkey,Bird,17,12,Yes
Chicken,Bird,350,14,Yes
Pig,Mammal,589,8,No
Goat,Mammal,153,13,Yes
Goat,Mammal,738,6,Yes
Duck,Bird,790,14,No
Cow,Mammal,261,13,No
Cow,Mammal,786,8,Yes
Turkey,Bird,202,10,Yes
Sheep,Mammal,534,4,Yes
Horse,Mammal,699,10,No
Sheep,Mammal,622,11,Yes
Horse,Mammal,153,5,Yes
Horse,Mammal,99,4,No
Turkey,Bird,458,7,Yes
Horse,Mammal,285,9,No
Sheep,Mammal,331,14,No
Pig,Mammal,77,8,Yes
Duck,Bird,740,10,Yes
Turkey,Bird,249,10,No
Chicken,Bird,487,15,Yes
Duck,Bird,705,11,No
Goat,Mammal,490,3,No
Pig,Mammal,580,7,Yes
Chicken,Bird,276,13,No
Cow,Mammal,161,15,Yes
Duck,Bird,445,15,No
Pig,Mammal,168,14,No
Chicken,Bird,644,15,Yes
Horse,Mammal,323,13,Yes
Sheep,Mammal,526,13,No
Cow,Mammal,45,15,No
Sheep,Mammal,749,14,No
Turkey,Bird,336,11,No
Sheep,Mammal,536,7,Yes
Pig,Mammal,2,8,No
Turkey,Bird,76,9,Yes
Duck,Bird,209,6,No
Pig,Mammal,514,2,No
Turkey,Bird,494,15,Yes
Turkey,Bird,122,14,Yes
Duck,Bird,707,9,No
Goat,Mammal,161,2,Yes
Turkey,Bird,762,12,Yes
Pig,Mammal,185,5,No
Turkey,Bird,26,1,No
Sheep,Mammal,381,7,No
Cow,Mammal,683,2,Yes
Sheep,Mammal,785,12,Yes
Horse,Mammal,197,1,Yes
Chicken,Bird,331,1,Yes
Sheep,Mammal,128,15,Yes
Horse,Mammal,702,4,Yes
Chicken,Bird,155,11,Yes
Turkey,Bird,161,3,Yes
Chicken,Bird,634,12,Yes
Chicken,Bird,502,9,No
Sheep,Mammal,238,4,Yes
Sheep,Mammal,255,14,No
Sheep,Mammal,97,6,No
Duck,Bird,170,14,Yes
Duck,Bird,425,15,Yes
Cow,Mammal,36,15,No
Pig,Mammal,277,7,Yes
Duck,Bird,755,9,Yes
Sheep,Mammal,513,4,Yes
Cow,Mammal,797,9,No
Duck,Bird,133,12,Yes
Sheep,Mammal,366,8,No
Duck,Bird,175,7,No
Duck,Bird,129,5,Yes
Sheep,Mammal,673,5,Yes
Chicken,Bird,164,2,Yes
Chicken,Bird,459,8,No
Horse,Mammal,550,10,No
Sheep,Mammal,311,3,Yes
Cow,Mammal,793,8,Yes
Pig,Mammal,245,5,No
Pig,Mammal,493,6,Yes
Horse,Mammal,418,12,No
Turkey,Bird,251,3,No
Duck,Bird,521,2,No
Chicken,Bird,275,14,Yes
Cow,Mammal,431,8,Yes
Goat,Mammal,550,11,Yes
Pig,Mammal,104,1,No
Chicken,Bird,390,3,Yes
Chicken,Bird,384,15,No
Goat,Mammal,574,8,Yes
Goat,Mammal,662,12,Yes
Turkey,Bird,385,9,Yes
Pig,Mammal,50,11,Yes
Pig,Mammal,173,6,No
Sheep,Mammal,472,5,Yes
Chicken,Bird,454,3,No
Horse,Mammal,495,11,No
Turkey,Bird,130,9,No
Goat,Mammal,182,15,Yes
Goat,Mammal,636,4,No
Duck,Bird,270,2,No
Goat,Mammal,175,7,Yes
Sheep,Mammal,779,2,No
Chicken,Bird,265,2,No
Duck,Bird,92,9,Yes
Turkey,Bird,155,6,Yes
Horse,Mammal,12,15,Yes
Goat,Mammal,779,5,Yes
Cow,Mammal,557,10,Yes
Goat,Mammal,692,14,No
Horse,Mammal,33,14,No
Pig,Mammal,383,10,Yes
Cow,Mammal,442,12,Yes
Sheep,Mammal,337,9,Yes
Duck,Bird,269,14,Yes
Turkey,Bird,70,9,No
Chicken,Bird,183,4,No
Pig,Mammal,23,6,Yes
Turkey,Bird,587,1,No
Cow,Mammal,12,10,Yes
Goat,Mammal,744,1,No
Pig,Mammal,29,12,No
Pig,Mammal,548,2,Yes
Goat,Mammal,85,2,No
Pig,Mammal,228,8,No
Cow,Mammal,386,3,No
Turkey,Bird,434,7,No
Horse,Mammal,600,9,No
Duck,Bird,305,10,Yes
Pig,Mammal,456,9,Yes
Cow,Mammal,359,9,Yes
Goat,Mammal,564,14,Yes
Pig,Mammal,664,6,Yes
Duck,Bird,762,1,No
Horse,Mammal,613,15,No
Pig,Mammal,538,1,No
Turkey,Bird,396,3,No
Cow,Mammal,401,12,Yes
Horse,Mammal,346,14,Yes
Turkey,Bird,472,2,Yes
Horse,Mammal,482,11,Yes
Goat,Mammal,510,9,Yes
Cow,Mammal,761,4,Yes
Chicken,Bird,785,14,No
Chicken,Bird,576,4,Yes
Goat,Mammal,10,14,Yes
Sheep,Mammal,625,8,Yes
Goat,Mammal,391,14,No
Goat,Mammal,134,6,No
Cow,Mammal,471,11,Yes
Chicken,Bird,595,6,Yes
Turkey,Bird,628,13,Yes
Horse,Mammal,572,5,Yes
Pig,Mammal,38,13,Yes
Chicken,Bird,689,4,No
Horse,Mammal,61,1,Yes
Sheep,Mammal,483,11,No
Cow,Mammal,326,2,Yes
Chicken,Bird,70,3,No
Duck,Bird,626,15,No
Pig,Mammal,639,15,No
Pig,Mammal,244,5,Yes
Sheep,Mammal,207,13,No
Turkey,Bird,567,7,No
Horse,Mammal,794,6,Yes
Pig,Mammal,56,6,No
Turkey,Bird,468,8,Yes
Pig,Mammal,321,4,No
Sheep,Mammal,497,1,Yes
Chicken,Bird,383,6,No
Goat,Mammal,116,14,No
Cow,Mammal,263,6,Yes
Cow,Mammal,554,1,Yes
Sheep,Mammal,471,1,Yes
Goat,Mammal,13,14,No
Sheep,Mammal,116,15,Yes
Horse,Mammal,567,9,No
Goat,Mammal,40,13,Yes
Cow,Mammal,765,9,Yes
Cow,Mammal,22,10,No
Chicken,Bird,607,2,No
Turkey,Bird,456,7,No
Goat,Mammal,153,4,No
Goat,Mammal,530,2,No
Chicken,Bird,796,3,Yes
Horse,Mammal,63,14,No
Cow,Mammal,725,6,Yes
Pig,Mammal,315,8,Yes
Duck,Bird,641,10,Yes
Turkey,Bird,244,12,Yes
Goat,Mammal,460,8,No
Turkey,Bird,745,9,Yes
Turkey,Bird,697,7,Yes
Horse,Mammal,566,4,Yes
Duck,Bird,143,10,Yes
Cow,Mammal,100,7,No
Sheep,Mammal,752,13,No
Pig,Mammal,658,4,No
Goat,Mammal,122,4,No
Duck,Bird,325,3,No
Duck,Bird,353,13,Yes
Pig,Mammal,632,7,Yes
Cow,Mammal,469,7,Yes
Goat,Mammal,370,7,Yes
Pig,Mammal,309,6,Yes
Sheep,Mammal,278,15,No
Chicken,Bird,488,15,Yes
Duck,Bird,578,10,No
Horse,Mammal,77,10,No
Horse,Mammal,106,6,No
Horse,Mammal,584,2,Yes
Turkey,Bird,318,13,No
Duck,Bird,59,9,No
Chicken,Bird,444,15,Yes
Horse,Mammal,594,4,Yes
Chicken,Bird,352,12,No
Goat,Mammal,499,6,No
Turkey,Bird,322,15,No
Duck,Bird,222,6,Yes
Goat,Mammal,211,2,Yes
Duck,Bird,351,7,Yes
Goat,Mammal,45,13,No
Duck,Bird,563,9,Yes
Duck,Bird,284,3,Yes
Chicken,Bird,18,8,No
Goat,Mammal,47,7,No
Turkey,Bird,108,4,Yes
Turkey,Bird,458,1,Yes
Pig,Mammal,622,6,No
Sheep,Mammal,159,11,Yes
Pig,Mammal,228,14,No
Duck,Bird,408,13,No
Pig,Mammal,553,3,Yes
Goat,Mammal,464,9,Yes
Turkey,Bird,652,14,No
Chicken,Bird,633,1,No
Horse,Mammal,723,4,No
Horse,Mammal,289,7,Yes
Chicken,Bird,672,15,Yes
Chicken,Bird,598,15,No
Cow,Mammal,460,4,Yes
Pig,Mammal,531,6,Yes
Sheep,Mammal,23,9,No
Duck,Bird,64,12,No
Horse,Mammal,189,7,No
Horse,Mammal,750,15,Yes
Goat,Mammal,131,4,Yes
Chicken,Bird,724,7,Yes
Chicken,Bird,381,4,Yes
Duck,Bird,634,13,Yes
Sheep,Mammal,224,15,Yes
Horse,Mammal,640,5,No
Pig,Mammal,675,4,No
Turkey,Bird,543,3,Yes
Duck,Bird,169,8,Yes
Sheep,Mammal,225,14,No
Sheep,Mammal,576,11,No
Pig,Mammal,748,10,Yes
Pig,Mammal,457,4,Yes
Pig,Mammal,546,9,No
Cow,Mammal,579,2,Yes
Duck,Bird,49,10,Yes
Pig,Mammal,672,6,Yes
Horse,Mammal,225,1,Yes
Horse,Mammal,169,11,Yes
Pig,Mammal,114,6,Yes
Horse,Mammal,133,12,Yes
Horse,Mammal,367,6,No
Turkey,Bird,288,4,No
Cow,Mammal,71,3,Yes
Goat,Mammal,548,6,No
Cow,Mammal,613,5,No
Horse,Mammal,428,6,Yes
Sheep,Mammal,255,5,No
Duck,Bird,691,12,Yes
Chicken,Bird,436,14,Yes
Horse,Mammal,416,6,No
Pig,Mammal,469,12,Yes
Chicken,Bird,55,13,No
Goat,Mammal,620,7,No
Pig,Mammal,229,2,No
Duck,Bird,483,14,Yes
Chicken,Bird,281,7,No
Chicken,Bird,391,8,No
Turkey,Bird,48,14,Yes
Sheep,Mammal,176,3,Yes
Sheep,Mammal,166,3,No
Chicken,Bird,673,1,Yes
Horse,Mammal,536,15,No
Cow,Mammal,751,12,Yes
Horse,Mammal,214,9,No
Pig,Mammal,225,3,Yes
Cow,Mammal,132,12,Yes
Chicken,Bird,19,4,No
Horse,Mammal,464,12,No
Chicken,Bird,160,5,Yes
Pig,Mammal,747,12,Yes
Goat,Mammal,743,4,Yes
Horse,Mammal,206,3,No
Cow,Mammal,240,14,Yes
Cow,Mammal,420,14,Yes
Sheep,Mammal,610,13,No
Duck,Bird,598,11,No
Horse,Mammal,669,4,Yes
Duck,Bird,777,12,No
Chicken,Bird,558,11,No
Sheep,Mammal,19,15,Yes
Pig,Mammal,628,5,No
Cow,Mammal,773,14,Yes
Goat,Mammal,495,15,Yes
Chicken,Bird,58,6,No
Pig,Mammal,491,3,Yes
Sheep,Mammal,256,7,Yes
Chicken,Bird,123,14,No
Sheep,Mammal,560,11,Yes
Goat,Mammal,465,8,No
Cow,Mammal,495,3,Yes
Sheep,Mammal,38,1,No
Horse,Mammal,571,13,No
Goat,Mammal,773,11,No
Cow,Mammal,355,8,No
Sheep,Mammal,136,11,No
Sheep,Mammal,737,15,Yes
Cow,Mammal,469,2,No
Horse,Mammal,510,15,Yes
Horse,Mammal,429,8,No
Horse,Mammal,304,13,No
Goat,Mammal,736,12,Yes
Cow,Mammal,560,11,Yes
Chicken,Bird,239,14,No
Duck,Bird,691,2,No
Turkey,Bird,598,13,No
Duck,Bird,279,5,Yes
Sheep,Mammal,177,9,Yes
Pig,Mammal,116,4,Yes
Duck,Bird,401,8,Yes
Pig,Mammal,368,15,No
Chicken,Bird,47,7,Yes
Goat,Mammal,73,2,No
Duck,Bird,598,15,No
Chicken,Bird,125,5,Yes
Sheep,Mammal,668,11,Yes
Pig,Mammal,645,7,Yes
Goat,Mammal,763,15,No
Horse,Mammal,345,15,Yes
Cow,Mammal,63,9,No
Cow,Mammal,727,12,No
Duck,Bird,483,1,No
Goat,Mammal,445,4,No
Goat,Mammal,454,1,No
Duck,Bird,217,2,No
Horse,Mammal,158,13,No
Goat,Mammal,359,6,No
Turkey,Bird,596,5,No
Pig,Mammal,183,2,No
Chicken,Bird,426,13,Yes
Chicken,Bird,79,6,Yes
Pig,Mammal,214,8,Yes
Duck,Bird,632,9,No
Turkey,Bird,298,8,Yes
Horse,Mammal,143,10,No
Cow,Mammal,408,4,Yes
Horse,Mammal,354,7,Yes
Sheep,Mammal,143,9,No
Duck,Bird,675,1,Yes
Horse,Mammal,786,13,Yes
Duck,Bird,11,5,Yes
Sheep,Mammal,318,13,No
Duck,Bird,247,7,Yes
Sheep,Mammal,259,13,Yes
Duck,Bird,307,9,Yes
Goat,Mammal,542,12,No
Goat,Mammal,615,8,Yes
Goat,Mammal,664,2,No
Goat,Mammal,305,4,Yes
Sheep,Mammal,505,2,No
Pig,Mammal,580,11,No
Cow,Mammal,596,9,No
Pig,Mammal,53,10,No
Sheep,Mammal,115,13,No
Sheep,Mammal,47,7,Yes
Pig,Mammal,258,2,No
Horse,Mammal,700,1,Yes
Duck,Bird,618,8,Yes
Cow,Mammal,339,5,No
Cow,Mammal,558,11,No
Goat,Mammal,577,14,No
Turkey,Bird,393,6,No
Duck,Bird,538,9,Yes
Duck,Bird,575,14,Yes
Turkey,Bird,562,9,No
Horse,Mammal,369,12,No
Turkey,Bird,601,10,Yes
Horse,Mammal,44,13,No
Chicken,Bird,188,13,Yes
Horse,Mammal,72,11,Yes
Pig,Mammal,785,8,No
Horse,Mammal,707,9,No
Turkey,Bird,741,1,No
Cow,Mammal,783,14,Yes
Cow,Mammal,129,4,No
Sheep,Mammal,796,8,No
Sheep,Mammal,381,2,Yes
Goat,Mammal,159,10,Yes
Sheep,Mammal,76,14,No
Turkey,Bird,38,7,Yes
Sheep,Mammal,764,8,No
Sheep,Mammal,600,13,No
Duck,Bird,657,8,Yes
Pig,Mammal,113,3,No
Sheep,Mammal,238,11,No
