Animal,Type,Weight(kg),Age,Healthy
Cow,Mammal,157,4,Yes
Duck,Bird,565,3,No
Sheep,Mammal,744,14,Yes
Turkey,Bird,277,11,No
Turkey,Bird,481,2,Yes
Cow,Mammal,87,8,Yes
Turkey,Bird,305,10,Yes
Horse,Mammal,111,8,No
Duck,Bird,126,13,Yes
Chicken,Bird,136,6,Yes
Sheep,Mammal,167,9,Yes
Cow,Mammal,398,14,Yes
Sheep,Mammal,476,10,Yes
Horse,Mammal,359,14,No
Horse,Mammal,219,3,Yes
Pig,Mammal,676,3,No
Duck,Bird,668,15,No
Cow,Mammal,299,6,No
Chicken,Bird,368,1,Yes
Pig,Mammal,568,15,Yes
Cow,Mammal,88,7,No
Turkey,Bird,120,12,Yes
Pig,Mammal,284,11,No
Sheep,Mammal,224,9,Yes
Turkey,Bird,94,7,Yes
Horse,Mammal,656,11,Yes
Chicken,Bird,212,1,Yes
Goat,Mammal,694,7,No
Turkey,Bird,615,7,Yes
Sheep,Mammal,42,15,No
Cow,Mammal,362,3,Yes
Pig,Mammal,102,15,No
Goat,Mammal,728,12,No
Horse,Mammal,453,10,No
Cow,Mammal,743,9,Yes
Turkey,Bird,611,8,Yes
Horse,Mammal,176,8,No
Goat,Mammal,86,9,No
Sheep,Mammal,394,2,No
Turkey,Bird,49,7,No
Duck,Bird,608,7,No
Turkey,Bird,412,14,Yes
Goat,Mammal,84,2,Yes
Turkey,Bird,445,13,No
Chicken,Bird,163,6,Yes
Goat,Mammal,463,15,Yes
Pig,Mammal,704,8,Yes
Horse,Mammal,231,12,Yes
Turkey,Bird,174,10,Yes
Pig,Mammal,69,6,No
Sheep,Mammal,105,6,No
Duck,Bird,432,1,No
Turkey,Bird,657,12,Yes
Cow,Mammal,741,14,Yes
Turkey,Bird,588,2,Yes
Horse,Mammal,631,3,No
Turkey,Bird,474,8,No
Cow,Mammal,793,3,No
Goat,Mammal,737,12,No
Horse,Mammal,335,4,Yes
Duck,Bird,763,2,Yes
Sheep,Mammal,706,6,Yes
Chicken,Bird,175,7,Yes
Chicken,Bird,437,2,No
Goat,Mammal,224,15,No
Chicken,Bird,19,14,No
Duck,Bird,100,14,No
Duck,Bird,423,14,Yes
Horse,Mammal,566,8,No
Duck,Bird,722,15,No
Pig,Mammal,44,8,Yes
Pig,Mammal,457,11,Yes
Chicken,Bird,755,1,No
Cow,Mammal,610,5,Yes
Sheep,Mammal,339,1,No
Sheep,Mammal,236,10,Yes
Horse,Mammal,782,10,Yes
Turkey,Bird,562,6,Yes
Horse,Mammal,347,8,Yes
Horse,Mammal,389,3,Yes
Cow,Mammal,491,8,Yes
Turkey,Bird,79,15,Yes
Duck,Bird,746,14,No
Pig,Mammal,539,10,No
Turkey,Bird,709,15,Yes
Duck,Bird,517,1,No
Pig,Mammal,306,3,Yes
Goat,Mammal,168,10,No
Turkey,Bird,403,3,Yes
Duck,Bird,198,1,No
Turkey,Bird,303,5,Yes
Goat,Mammal,631,10,No
Sheep,Mammal,185,9,Yes
Cow,Mammal,217,1,Yes
Turkey,Bird,647,13,Yes
Goat,Mammal,406,8,No
Pig,Mammal,626,14,No
Pig,Mammal,676,2,No
Sheep,Mammal,463,13,No
Turkey,Bird,128,9,No
Goat,Mammal,356,5,Yes
Chicken,Bird,606,4,No
Goat,Mammal,384,6,Yes
Pig,Mammal,744,3,Yes
Goat,Mammal,185,12,Yes
Pig,Mammal,8,11,Yes
Chicken,Bird,283,12,No
Turkey,Bird,61,13,Yes
Pig,Mammal,76,11,No
Horse,Mammal,376,14,No
Goat,Mammal,291,10,No
Turkey,Bird,480,1,No
Cow,Mammal,282,1,Yes
Chicken,Bird,28,15,Yes
Duck,Bird,653,13,No
Goat,Mammal,703,12,Yes
Chicken,Bird,329,11,No
Duck,Bird,559,4,Yes
Chicken,Bird,18,2,No
Pig,Mammal,318,2,Yes
Pig,Mammal,398,8,No
Pig,Mammal,694,10,No
Chicken,Bird,509,1,No
Pig,Mammal,150,8,Yes
Cow,Mammal,213,8,Yes
Goat,Mammal,210,9,Yes
Sheep,Mammal,386,7,Yes
Chicken,Bird,442,1,No
Turkey,Bird,458,11,No
Goat,Mammal,637,6,Yes
Cow,Mammal,188,11,No
Turkey,Bird,386,11,No
Horse,Mammal,718,7,No
Duck,Bird,405,4,No
Pig,Mammal,777,7,No
Turkey,Bird,366,12,No
Cow,Mammal,552,11,No
Turkey,Bird,399,7,Yes
Pig,Mammal,471,2,Yes
Turkey,Bird,544,4,Yes
Cow,Mammal,778,13,Yes
Goat,Mammal,747,10,Yes
Goat,Mammal,160,3,No
Turkey,Bird,295,12,No
Chicken,Bird,775,3,Yes
Horse,Mammal,794,3,Yes
Turkey,Bird,397,8,No
Horse,Mammal,375,7,No
Sheep,Mammal,674,12,No
Pig,Mammal,188,10,No
Pig,Mammal,478,10,No
Cow,Mammal,468,8,No
Goat,Mammal,582,2,Yes
Sheep,Mammal,664,11,No
Sheep,Mammal,154,2,No
Pig,Mammal,470,1,No
Cow,Mammal,197,13,No
Turkey,Bird,422,8,Yes
Sheep,Mammal,168,4,Yes
Horse,Mammal,386,5,Yes
Sheep,Mammal,584,9,No
Horse,Mammal,545,14,Yes
Chicken,Bird,517,13,Yes
Chicken,Bird,782,3,No
Pig,Mammal,280,5,No
Cow,Mammal,50,9,No
Goat,Mammal,88,8,No
Turkey,Bird,344,7,No
Duck,Bird,124,7,Yes
Duck,Bird,271,2,Yes
Sheep,Mammal,451,12,No
Goat,Mammal,247,10,Yes
Horse,Mammal,448,6,No
Sheep,Mammal,392,11,No
Chicken,Bird,249,5,Yes
Turkey,Bird,44,15,Yes
Duck,Bird,112,5,Yes
Chicken,Bird,73,6,No
Chicken,Bird,462,1,Yes
Duck,Bird,152,11,No
Turkey,Bird,334,7,Yes
Chicken,Bird,645,15,No
Cow,Mammal,717,8,Yes
Duck,Bird,235,14,No
Sheep,Mammal,15,15,Yes
Duck,Bird,540,8,No
Turkey,Bird,490,7,No
Sheep,Mammal,437,14,No
Duck,Bird,734,8,Yes
Pig,Mammal,793,1,Yes
Turkey,Bird,23,9,Yes
Duck,Bird,788,5,Yes
Chicken,Bird,675,3,Yes
Duck,Bird,280,9,No
Duck,Bird,749,13,No
Turkey,Bird,582,14,No
Goat,Mammal,178,6,No
Chicken,Bird,332,11,No
Goat,Mammal,115,6,No
Chicken,Bird,594,3,No
Sheep,Mammal,542,11,Yes
Sheep,Mammal,67,1,Yes
Goat,Mammal,263,4,No
Pig,Mammal,21,13,Yes
Pig,Mammal,368,14,Yes
Horse,Mammal,124,8,No
Chicken,Bird,320,9,No
Cow,Mammal,403,12,Yes
Pig,Mammal,323,10,No
Cow,Mammal,701,8,Yes
Turkey,Bird,490,7,No
Sheep,Mammal,14,14,Yes
Sheep,Mammal,15,5,No
Duck,Bird,9,12,No
Turkey,Bird,339,5,No
Pig,Mammal,560,2,Yes
Horse,Mammal,204,5,Yes
Duck,Bird,93,5,Yes
Duck,Bird,293,13,Yes
Sheep,Mammal,310,5,No
Cow,Mammal,462,9,Yes
Turkey,Bird,449,4,Yes
Horse,Mammal,42,15,No
Turkey,Bird,259,11,Yes
Goat,Mammal,59,15,Yes
Cow,Mammal,307,7,Yes
Goat,Mammal,460,13,Yes
Turkey,Bird,50,2,Yes
Goat,Mammal,63,7,Yes
Goat,Mammal,197,6,No
Cow,Mammal,351,14,Yes
Sheep,Mammal,456,15,Yes
Cow,Mammal,158,13,No
Cow,Mammal,244,11,Yes
Pig,Mammal,413,5,No
Goat,Mammal,479,12,No
Goat,Mammal,376,9,No
Goat,Mammal,209,15,No
Goat,Mammal,344,4,Yes
Sheep,Mammal,270,8,No
Duck,Bird,66,9,Yes
Turkey,Bird,325,10,Yes
Pig,Mammal,487,12,Yes
Cow,Mammal,493,3,No
Goat,Mammal,603,11,No
Horse,Mammal,292,9,Yes
Pig,Mammal,742,15,Yes
Sheep,Mammal,707,9,Yes
Goat,Mammal,448,2,No
Chicken,Bird,507,13,No
Horse,Mammal,384,2,Yes
Turkey,Bird,133,7,No
Turkey,Bird,310,2,No
Horse,Mammal,623,2,No
Pig,Mammal,663,5,No
Horse,Mammal,496,14,Yes
Horse,Mammal,143,9,No
Chicken,Bird,461,11,No
Chicken,Bird,604,10,Yes
Cow,Mammal,16,6,No
Turkey,Bird,534,2,No
Chicken,Bird,480,1,No
Horse,Mammal,454,1,No
Goat,Mammal,292,12,Yes
Sheep,Mammal,793,3,Yes
Goat,Mammal,466,2,No
Horse,Mammal,508,13,No
Duck,Bird,622,6,Yes
Sheep,Mammal,655,4,Yes
Turkey,Bird,130,6,Yes
Sheep,Mammal,495,8,Yes
Turkey,Bird,406,7,Yes
Turkey,Bird,525,12,Yes
Cow,Mammal,780,1,No
Cow,Mammal,743,15,Yes
Duck,Bird,54,6,Yes
Duck,Bird,425,4,No
Duck,Bird,50,3,Yes
Turkey,Bird,539,14,No
Goat,Mammal,694,12,No
Duck,Bird,559,9,No
Sheep,Mammal,742,1,Yes
Horse,Mammal,175,13,No
Duck,Bird,756,3,Yes
Chicken,Bird,451,6,No
Cow,Mammal,678,1,No
Horse,Mammal,64,1,Yes
Cow,Mammal,742,8,Yes
Cow,Mammal,589,2,Yes
Turkey,Bird,289,2,No
Horse,Mammal,130,8,Yes
Goat,Mammal,104,15,No
Goat,Mammal,646,2,No
Horse,Mammal,242,2,No
Horse,Mammal,61,7,Yes
Pig,Mammal,215,8,Yes
Duck,Bird,118,9,No
Horse,Mammal,746,10,No
Cow,Mammal,678,3,Yes
Turkey,Bird,544,8,No
Sheep,Mammal,175,3,Yes
Pig,Mammal,657,5,Yes
Sheep,Mammal,270,12,No
Horse,Mammal,797,5,No
Turkey,Bird,198,11,Yes
Turkey,Bird,194,9,Yes
Cow,Mammal,360,10,No
Goat,Mammal,209,5,No
Sheep,Mammal,649,12,Yes
Cow,Mammal,428,13,Yes
Goat,Mammal,134,12,No
Pig,Mammal,128,5,No
Turkey,Bird,72,15,Yes
Cow,Mammal,782,5,Yes
Goat,Mammal,127,9,No
Turkey,Bird,154,4,Yes
Sheep,Mammal,362,4,No
Turkey,Bird,197,2,No
Horse,Mammal,331,7,No
Duck,Bird,625,12,Yes
Chicken,Bird,203,11,Yes
Pig,Mammal,705,12,Yes
Pig,Mammal,325,13,Yes
Horse,Mammal,331,7,Yes
Duck,Bird,781,5,No
Chicken,Bird,6,9,Yes
Duck,Bird,682,5,No
Turkey,Bird,223,4,No
Turkey,Bird,24,11,No
Goat,Mammal,538,15,Yes
Pig,Mammal,338,12,No
Sheep,Mammal,184,1,No
Turkey,Bird,385,6,Yes
Goat,Mammal,103,5,No
Chicken,Bird,718,8,No
Duck,Bird,89,2,Yes
Duck,Bird,657,11,Yes
Goat,Mammal,384,5,No
Chicken,Bird,709,14,Yes
Chicken,Bird,78,5,No
Turkey,Bird,235,10,Yes
Pig,Mammal,273,8,No
Sheep,Mammal,365,12,No
Sheep,Mammal,352,15,No
Cow,Mammal,79,1,No
Cow,Mammal,575,5,Yes
Goat,Mammal,365,2,No
Goat,Mammal,284,12,No
Cow,Mammal,764,7,No
Horse,Mammal,85,4,Yes
Duck,Bird,614,1,Yes
Pig,Mammal,322,10,No
Cow,Mammal,73,7,Yes
Turkey,Bird,338,2,Yes
Sheep,Mammal,214,6,Yes
Turkey,Bird,300,7,No
Turkey,Bird,247,3,No
Horse,Mammal,415,2,No
Goat,Mammal,202,4,Yes
Cow,Mammal,420,9,No
Goat,Mammal,637,11,No
Horse,Mammal,450,10,No
Duck,Bird,213,15,No
Duck,Bird,619,5,Yes
Chicken,Bird,306,13,No
Chicken,Bird,220,15,No
Turkey,Bird,457,3,No
Turkey,Bird,339,7,No
Pig,Mammal,585,13,No
Goat,Mammal,347,2,No
Sheep,Mammal,296,8,Yes
Pig,Mammal,234,8,Yes
Pig,Mammal,589,15,No
Pig,Mammal,573,11,Yes
Sheep,Mammal,108,5,No
Horse,Mammal,239,14,Yes
Turkey,Bird,161,2,No
Chicken,Bird,71,7,Yes
Pig,Mammal,263,7,No
Horse,Mammal,306,12,Yes
Duck,Bird,223,15,Yes
Sheep,Mammal,656,14,No
Goat,Mammal,249,13,No
Turkey,Bird,788,10,Yes
Cow,Mammal,265,11,No
Pig,Mammal,83,7,No
Goat,Mammal,499,15,Yes
Sheep,Mammal,150,13,Yes
Cow,Mammal,520,9,Yes
Horse,Mammal,628,14,Yes
Chicken,Bird,310,10,Yes
Pig,Mammal,359,3,Yes
Cow,Mammal,578,8,Yes
Cow,Mammal,192,10,No
Turkey,Bird,786,14,No
Sheep,Mammal,608,1,No
Goat,Mammal,179,15,No
Duck,Bird,249,12,No
Turkey,Bird,357,10,Yes
Duck,Bird,529,7,Yes
Pig,Mammal,7,15,No
Duck,Bird,253,13,No
Goat,Mammal,604,8,Yes
Duck,Bird,683,13,Yes
Chicken,Bird,191,9,No
Turkey,Bird,703,6,Yes
Chicken,Bird,102,5,Yes
Duck,Bird,672,15,No
Chicken,Bird,158,12,Yes
Chicken,Bird,89,7,No
Sheep,Mammal,562,11,No
Chicken,Bird,530,8,Yes
Duck,Bird,429,9,Yes
Sheep,Mammal,463,8,No
Cow,Mammal,194,13,Yes
Cow,Mammal,145,6,Yes
Turkey,Bird,716,9,Yes
Chicken,Bird,565,9,No
Chicken,Bird,147,7,No
Horse,Mammal,777,5,Yes
Duck,Bird,571,2,No
Turkey,Bird,637,13,No
Duck,Bird,558,1,Yes
Turkey,Bird,404,14,No
Sheep,Mammal,189,2,Yes
Sheep,Mammal,70,15,No
Goat,Mammal,553,13,Yes
Sheep,Mammal,639,13,No
Horse,Mammal,62,5,Yes
Goat,Mammal,405,14,Yes
Chicken,Bird,185,4,Yes
Sheep,Mammal,495,9,No
Chicken,Bird,435,4,Yes
Goat,Mammal,593,15,No
Horse,Mammal,401,9,No
Horse,Mammal,663,9,No
Sheep,Mammal,647,6,Yes
Goat,Mammal,350,5,No
Duck,Bird,165,12,Yes
Pig,Mammal,340,4,Yes
Chicken,Bird,136,7,No
Goat,Mammal,104,1,No
Cow,Mammal,44,7,Yes
Turkey,Bird,269,13,No
Sheep,Mammal,532,10,No
Goat,Mammal,107,4,Yes
Chicken,Bird,699,12,Yes
Goat,Mammal,767,14,No
Pig,Mammal,347,11,No
Horse,Mammal,549,11,Yes
Cow,Mammal,106,10,Yes
Duck,Bird,750,2,No
Turkey,Bird,325,9,Yes
Horse,Mammal,23,11,Yes
Cow,Mammal,766,13,Yes
Sheep,Mammal,305,5,Yes
Goat,Mammal,569,3,Yes
Goat,Mammal,375,8,Yes
Duck,Bird,197,13,Yes
Horse,Mammal,406,9,Yes
Pig,Mammal,155,9,Yes
Pig,Mammal,725,6,Yes
Duck,Bird,151,15,Yes
Horse,Mammal,484,7,No
Sheep,Mammal,37,7,No
Pig,Mammal,639,7,Yes
Horse,Mammal,621,8,Yes
Duck,Bird,375,5,Yes
Chicken,Bird,529,9,No
Cow,Mammal,464,11,Yes
Duck,Bird,122,2,No
Pig,Mammal,478,12,No
Chicken,Bird,53,2,Yes
Chicken,Bird,336,10,No
Horse,Mammal,614,3,No
Duck,Bird,563,5,No
Goat,Mammal,254,5,Yes
Goat,Mammal,386,14,No
Turkey,Bird,788,1,No
Cow,Mammal,275,13,No
Horse,Mammal,385,1,Yes
Sheep,Mammal,182,2,Yes
Horse,Mammal,204,15,Yes
Cow,Mammal,333,8,Yes
Pig,Mammal,75,15,Yes
Horse,Mammal,769,7,Yes
Duck,Bird,730,13,Yes
Cow,Mammal,576,1,Yes
Goat,Mammal,291,1,No
Pig,Mammal,647,5,Yes
Horse,Mammal,676,3,Yes
Turkey,Bird,146,6,Yes
Pig,Mammal,164,1,Yes
Goat,Mammal,567,5,Yes
Duck,Bird,294,15,Yes
Pig,Mammal,340,13,No
Pig,Mammal,598,7,Yes
Sheep,Mammal,62,14,No
Cow,Mammal,651,12,Yes
Turkey,Bird,142,1,Yes
Cow,Mammal,437,8,Yes
Pig,Mammal,117,12,Yes
Goat,Mammal,139,13,Yes
Cow,Mammal,56,11,No
Horse,Mammal,311,9,No
Goat,Mammal,429,9,Yes
Duck,Bird,188,7,Yes
Pig,Mammal,210,11,No
Sheep,Mammal,633,7,Yes
Chicken,Bird,187,1,No
Horse,Mammal,35,15,No
Pig,Mammal,96,9,Yes
Cow,Mammal,13,3,No
Chicken,Bird,78,15,No
Pig,Mammal,757,1,Yes
Turkey,Bird,90,6,No
Cow,Mammal,229,12,No
Sheep,Mammal,286,5,No
Duck,Bird,131,7,Yes
Cow,Mammal,750,13,No
Chicken,Bird,116,3,No
Horse,Mammal,380,9,No
Chicken,Bird,93,7,No
Duck,Bird,706,4,Yes
Horse,Mammal,225,3,No
Sheep,Mammal,547,3,Yes
Chicken,Bird,257,5,Yes
Horse,Mammal,204,5,No
Turkey,Bird,110,15,No
Chicken,Bird,458,12,Yes
Horse,Mammal,532,12,Yes
Goat,Mammal,172,5,No
Cow,Mammal,103,7,No
Turkey,Bird,59,12,Yes
Pig,Mammal,573,11,Yes
Horse,Mammal,294,6,Yes
Horse,Mammal,627,10,No
Pig,Mammal,283,12,No
Duck,Bird,359,4,Yes
Sheep,Mammal,53,1,No
Cow,Mammal,745,14,No
Cow,Mammal,84,7,Yes
Goat,Mammal,22,10,No
Chicken,Bird,314,7,Yes
Horse,Mammal,282,1,No
Chicken,Bird,278,8,Yes
Cow,Mammal,98,11,No
Horse,Mammal,724,10,Yes
Pig,Mammal,296,12,Yes
Sheep,Mammal,264,4,Yes
Goat,Mammal,206,4,No
Pig,Mammal,668,7,Yes
Pig,Mammal,360,2,Yes
Turkey,Bird,641,15,No
Chicken,Bird,427,14,No
Sheep,Mammal,17,9,Yes
Duck,Bird,138,1,No
Sheep,Mammal,87,10,No
Pig,Mammal,542,10,Yes
Pig,Mammal,79,14,Yes
Turkey,Bird,199,9,No
Goat,Mammal,82,2,No
Goat,Mammal,8,8,Yes
Horse,Mammal,209,15,No
Goat,Mammal,283,7,No
Chicken,Bird,583,12,No
Duck,Bird,741,2,No
Goat,Mammal,207,12,Yes
Duck,Bird,355,2,Yes
Chicken,Bird,262,6,No
Horse,Mammal,540,14,Yes
Goat,Mammal,130,14,Yes
Goat,Mammal,138,15,No
Turkey,Bird,180,12,Yes
Duck,Bird,73,3,Yes
Sheep,Mammal,739,3,No
Goat,Mammal,420,12,No
Pig,Mammal,778,1,No
Sheep,Mammal,573,5,No
Horse,Mammal,386,5,Yes
Duck,Bird,191,12,No
Pig,Mammal,625,1,No
Sheep,Mammal,226,11,No
Horse,Mammal,83,8,Yes
Chicken,Bird,14,7,No
Chicken,Bird,717,8,No
Horse,Mammal,259,6,No
Chicken,Bird,513,9,No
Goat,Mammal,678,7,No
Turkey,Bird,790,9,Yes
Sheep,Mammal,455,1,No
Turkey,Bird,76,8,Yes
Cow,Mammal,586,8,Yes
Horse,Mammal,309,4,Yes
Horse,Mammal,656,12,No
Sheep,Mammal,384,7,No
Horse,Mammal,781,15,Yes
Horse,Mammal,408,4,Yes
Horse,Mammal,33,12,Yes
Pig,Mammal,556,7,Yes
Duck,Bird,94,12,No
Goat,Mammal,648,4,Yes
Duck,Bird,282,10,Yes
Turkey,Bird,25,6,No
Turkey,Bird,546,2,No
Turkey,Bird,535,5,Yes
Horse,Mammal,141,5,Yes
Horse,Mammal,261,7,Yes
Turkey,Bird,553,8,Yes
Horse,Mammal,589,11,No
Goat,Mammal,365,6,Yes
Horse,Mammal,196,12,Yes
Duck,Bird,72,3,Yes
Horse,Mammal,754,13,Yes
Cow,Mammal,261,6,No
Goat,Mammal,543,5,No
Turkey,Bird,502,6,Yes
Horse,Mammal,410,10,Yes
Turkey,Bird,259,13,Yes
Turkey,Bird,787,2,Yes
Horse,Mammal,411,8,Yes
Duck,Bird,432,13,Yes
Pig,Mammal,543,12,Yes
Goat,Mammal,39,1,No
Cow,Mammal,33,6,Yes
Pig,Mammal,473,8,No
Pig,Mammal,183,6,No
Chicken,Bird,53,6,Yes
Chicken,Bird,632,5,No
Turkey,Bird,732,2,No
Horse,Mammal,612,8,Yes
Cow,Mammal,609,12,No
Pig,Mammal,382,9,No
Pig,Mammal,97,7,Yes
Horse,Mammal,159,1,Yes
Pig,Mammal,308,5,Yes
Turkey,Bird,445,9,Yes
Pig,Mammal,269,14,No
Turkey,Bird,683,13,No
Goat,Mammal,252,15,No
Turkey,Bird,75,13,No
Turkey,Bird,703,5,Yes
Goat,Mammal,797,1,Yes
Turkey,Bird,162,9,No
Pig,Mammal,585,4,No
Horse,Mammal,594,5,Yes
Chicken,Bird,482,14,No
Cow,Mammal,667,2,Yes
Duck,Bird,486,1,Yes
Horse,Mammal,508,13,No
Chicken,Bird,686,1,No
Sheep,Mammal,378,7,No
Chicken,Bird,609,6,Yes
Goat,Mammal,151,11,No
Goat,Mammal,139,2,No
Sheep,Mammal,349,13,Yes
Goat,Mammal,214,2,Yes
Turkey,Bird,285,11,Yes
Horse,Mammal,301,4,No
Goat,Mammal,473,9,Yes
Horse,Mammal,527,4,Yes
Chicken,Bird,487,13,No
Duck,Bird,179,10,Yes
Sheep,Mammal,573,12,Yes
Duck,Bird,765,3,No
Goat,Mammal,781,4,No
Pig,Mammal,82,9,Yes
